# 1st line: number of mesh points
# rho and r_seitz are calculated from total density
# zeta and r_seitz only correct of rho > 1d-12

# abcissa rho drho ddrho zeta r_seitz
500
  2.759317081651E+001  3.263062343189E-013 -2.288662643803E-013  1.534057787944E-013  0.000000000000E+000  0.000000000000E+000
  2.855908975674E+001  1.641252468102E-013 -1.183473500364E-013  8.220966826973E-014  0.000000000000E+000  0.000000000000E+000
  2.957540498378E+001  7.812972653965E-014 -5.775401457657E-014  4.138807307375E-014  0.000000000000E+000  0.000000000000E+000
  3.064568382919E+001  3.509517636898E-014 -2.652985930180E-014  1.954110458208E-014  0.000000000000E+000  0.000000000000E+000
  3.177381495601E+001  1.482541236350E-014 -1.143669488893E-014  8.631802091136E-015  0.000000000000E+000  0.000000000000E+000
  3.296404372807E+001  5.867551330851E-015 -4.610639682061E-015  3.556560300124E-015  0.000000000000E+000  0.000000000000E+000
  3.422101220608E+001  2.166603822289E-015 -1.731426557067E-015  1.362073198307E-015  0.000000000000E+000  0.000000000000E+000
  3.554980447538E+001  7.429276093313E-016 -6.029396237807E-016  4.828024876578E-016  0.000000000000E+000  0.000000000000E+000
  3.695599813319E+001  2.353415930940E-016 -1.937248197815E-016  1.576447108844E-016  0.000000000000E+000  0.000000000000E+000
  3.844572291106E+001  6.847793935280E-017 -5.711093630667E-017  4.716299257895E-017  0.000000000000E+000  0.000000000000E+000
  4.002572758518E+001  1.818510162065E-017 -1.535085572933E-017  1.284871436701E-017  0.000000000000E+000  0.000000000000E+000
  4.170345654134E+001  4.376372261761E-018 -3.735874520633E-018  3.165831537586E-018  0.000000000000E+000  0.000000000000E+000
  4.348713762001E+001  9.469305206226E-019 -8.167861818092E-019  7.000822076860E-019  0.000000000000E+000  0.000000000000E+000
  4.538588318162E+001  1.732492931382E-019 -1.496818508513E-019  1.283994515467E-019  0.000000000000E+000  0.000000000000E+000
  4.740980671574E+001  2.984104668854E-020 -4.150531624277E-020  3.774951663533E-020  0.000000000000E+000  0.000000000000E+000
  4.957015778746E+001  6.374532446660E-021 -2.704221760786E-021 -3.513628340098E-021  0.000000000000E+000  0.000000000000E+000
  5.187947869225E+001  0.000000000000E+000  2.931958989222E-022  1.862884092610E-021  0.000000000000E+000  0.000000000000E+000
  5.435178690397E+001  2.227407820596E-022 -2.063482551716E-022  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.700278828629E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.985012714155E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.291368055481E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.621590623276E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.978225524452E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.364166388185E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.782714245929E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.237648351994E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.733311794502E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.274715535088E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  9.867665554529E+001  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.051891916055E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.123637836013E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.202933069206E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.290875131414E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.388768482001E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.498173177370E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.620967411853E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.759428668168E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.916340085825E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.095131417987E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.300068054477E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.536507797910E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.811254638474E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.133053780630E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.513296254502E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  3.967041014107E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.514529193350E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  5.183481233601E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.012676077950E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  7.057700503752E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  8.400513767914E+002  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.016602135495E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.255220715579E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.588815776243E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.075392011604E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.825079847528E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  4.068408296183E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  6.357262947672E+003  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.130231930164E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  2.543105175136E+004  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
  1.017262069952E+005  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000  0.000000000000E+000
